Messstellennummer;Datum;Parameter;Einheit;Messwert
5036;1998-04-23;Chlorid;mg/l;73,0
5036;1998-09-24;Chlorid;mg/l;75,0
5036;1999-05-05;Chlorid;mg/l;78,0
5036;1999-09-15;Chlorid;mg/l;67,0
5036;2000-04-12;Chlorid;mg/l;61,0
5036;2000-10-30;Chlorid;mg/l;44,0
5036;2001-04-26;Chlorid;mg/l;53,0
5036;2001-12-06;Chlorid;mg/l;35,0
5036;2002-05-15;Chlorid;mg/l;55,0
5036;2002-11-13;Chlorid;mg/l;57,0
5036;2003-04-02;Chlorid;mg/l;66,0
5036;2003-11-05;Chlorid;mg/l;62,0
5036;2004-04-30;Chlorid;mg/l;67,0
5036;2004-10-21;Chlorid;mg/l;77,0
5036;2005-06-08;Chlorid;mg/l;75,0
5036;2005-10-19;Chlorid;mg/l;74,0
5036;2006-05-19;Chlorid;mg/l;80,0
5036;2006-11-14;Chlorid;mg/l;59,0
5036;2007-04-03;Chlorid;mg/l;62,0
5036;2007-10-15;Chlorid;mg/l;50,0
5036;2008-06-25;Chlorid;mg/l;73,0
5036;2008-10-16;Chlorid;mg/l;43,0
5036;2009-04-08;Chlorid;mg/l;53,0
5036;2009-12-18;Chlorid;mg/l;31,0
5036;2010-06-03;Chlorid;mg/l;49,0
5036;2010-11-18;Chlorid;mg/l;39,0
5036;2011-03-30;Chlorid;mg/l;59,0
5036;2011-10-11;Chlorid;mg/l;56,0
5036;2012-04-17;Chlorid;mg/l;63,0
5036;2012-11-01;Chlorid;mg/l;66,0
5036;2013-04-09;Chlorid;mg/l;81,0
5036;2013-09-30;Chlorid;mg/l;69,0
5036;2014-04-08;Chlorid;mg/l;102,0
5036;2014-10-09;Chlorid;mg/l;68,0
5036;2015-03-26;Chlorid;mg/l;65,0
5036;2015-11-12;Chlorid;mg/l;54,0
5036;2016-04-05;Chlorid;mg/l;70,0
5036;2016-10-13;Chlorid;mg/l;54,0
5036;2017-03-30;Chlorid;mg/l;57,0
5036;2017-09-28;Chlorid;mg/l;54,0
5036;2018-04-23;Chlorid;mg/l;78,0
5036;2018-10-10;Chlorid;mg/l;56,0
5039;1998-04-23;Chlorid;mg/l;11,0
5039;1998-10-07;Chlorid;mg/l;11,0
5039;1999-10-27;Chlorid;mg/l;10,0
5039;2000-10-30;Chlorid;mg/l;9,0
